"d7e0108b-07f3-9d95-fb77-66a4cf395c01","opportunity_leads","Opportunities","opportunities","id","Leads","leads","opportunity_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"d800d631-e1e6-01cd-f63c-66a4cf8fd353","jjwg_Maps_contacts","jjwg_Maps","jjwg_Maps","parent_id","Contacts","contacts","id",NULL,NULL,NULL,"one-to-many","parent_type","Contacts","0","0"
"d8ecf0c3-8c80-8c83-a777-66a4cf28b59e","jjwg_Maps_leads","jjwg_Maps","jjwg_Maps","parent_id","Leads","leads","id",NULL,NULL,NULL,"one-to-many","parent_type","Leads","0","0"
"d94d4d24-f8f3-ea3d-fba2-66a4cfb87955","opportunity_currencies","Opportunities","opportunities","currency_id","Currencies","currencies","id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"d9d4124d-6321-6b96-a30a-66a4cf08ebfb","jjwg_Maps_opportunities","jjwg_Maps","jjwg_Maps","parent_id","Opportunities","opportunities","id",NULL,NULL,NULL,"one-to-many","parent_type","Opportunities","0","0"
"da4f4993-24ee-3f65-c496-66a4cff9e1c4","opportunities_campaign","Campaigns","campaigns","id","Opportunities","opportunities","campaign_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"db0fb0f1-90f9-412a-c7aa-66a4cf21d186","jjwg_Maps_cases","jjwg_Maps","jjwg_Maps","parent_id","Cases","cases","id",NULL,NULL,NULL,"one-to-many","parent_type","Cases","0","0"
"db7a43ef-06fd-1e6f-bc72-66a4cf6c348e","opportunity_aos_quotes","Opportunities","opportunities","id","AOS_Quotes","aos_quotes","opportunity_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"dbf60fbe-3edb-7756-7903-66a4cfb5ae5d","jjwg_Maps_projects","jjwg_Maps","jjwg_Maps","parent_id","Project","project","id",NULL,NULL,NULL,"one-to-many","parent_type","Project","0","0"
"dcf3991d-0105-1140-9155-66a4cf91f055","jjwg_Maps_meetings","jjwg_Maps","jjwg_Maps","parent_id","Meetings","meetings","id",NULL,NULL,NULL,"one-to-many","parent_type","Meetings","0","0"
"dd84c0ed-fde5-b1ab-1138-66a4cfba15e3","opportunity_aos_contracts","Opportunities","opportunities","id","AOS_Contracts","aos_contracts","opportunity_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"ddd1d5aa-a0ea-d2d6-b520-66a4cf551baa","jjwg_Maps_prospects","jjwg_Maps","jjwg_Maps","parent_id","Prospects","prospects","id",NULL,NULL,NULL,"one-to-many","parent_type","Prospects","0","0"
"e0187523-3283-37d2-27a1-66a4cf646f6c","jjwg_markers_modified_user","Users","users","id","jjwg_Markers","jjwg_markers","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e0d740c0-4e40-92d6-2123-66a4cf65c38b","securitygroups_emailtemplates","SecurityGroups","securitygroups","id","EmailTemplates","email_templates","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","EmailTemplates","0","0"
"e132192e-0852-003e-dfcc-66a4cfafaec9","jjwg_markers_created_by","Users","users","id","jjwg_Markers","jjwg_markers","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e1fb79fc-4cce-8522-86c0-66a4cfd2ef43","emailtemplates_assigned_user","Users","users","id","EmailTemplates","email_templates","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e2110ca6-b1be-9066-3bb9-66a4cf2c725b","jjwg_markers_assigned_user","Users","users","id","jjwg_Markers","jjwg_markers","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e2ea0f14-2b50-97ba-6ba0-66a4cf2d1504","externaloauthprovider_modified_user","Users","users","id","ExternalOAuthProvider","external_oauth_providers","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e2f23df9-7857-77f4-4ec7-66a4cfa10d75","securitygroups_jjwg_markers","SecurityGroups","securitygroups","id","jjwg_Markers","jjwg_markers","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","jjwg_Markers","0","0"
"e3cb4615-af18-3c37-6711-66a4cfb1d728","notes_assigned_user","Users","users","id","Notes","notes","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e4de51d8-8e08-151e-9166-66a4cf3f52ea","jjwg_areas_modified_user","Users","users","id","jjwg_Areas","jjwg_areas","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e4fed6e3-694d-de26-cf98-66a4cf8167b0","securitygroups_notes","SecurityGroups","securitygroups","id","Notes","notes","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","Notes","0","0"
"e5ecd05d-87cf-1732-e945-66a4cf41f70b","jjwg_areas_created_by","Users","users","id","jjwg_Areas","jjwg_areas","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e5f47af2-253d-4b0a-fc25-66a4cf87d675","notes_modified_user","Users","users","id","Notes","notes","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e6d04635-9f12-fdce-44d5-66a4cf10f2f9","jjwg_areas_assigned_user","Users","users","id","jjwg_Areas","jjwg_areas","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e718bc95-2ec2-9760-2974-66a4cf0d736c","notes_created_by","Users","users","id","Notes","notes","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e7d1d316-f984-4f7e-7af0-66a4cf2869be","securitygroups_jjwg_areas","SecurityGroups","securitygroups","id","jjwg_Areas","jjwg_areas","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","jjwg_Areas","0","0"
"e937307c-6a96-ffa8-7b30-66a4cf947861","calls_modified_user","Users","users","id","Calls","calls","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"e9ccc588-7f00-831d-f8a1-66a4cf8ae104","jjwg_address_cache_modified_user","Users","users","id","jjwg_Address_Cache","jjwg_address_cache","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"ea5576af-b2ee-b52b-6678-66a4cfe3af4c","calls_created_by","Users","users","id","Calls","calls","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"eb102f47-46f1-7c40-d8b3-66a4cfb57cd0","jjwg_address_cache_created_by","Users","users","id","jjwg_Address_Cache","jjwg_address_cache","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"eb5b9b06-f8aa-87ef-f239-66a4cf1583d4","calls_assigned_user","Users","users","id","Calls","calls","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"ecb9b2f3-1436-74ce-01ff-66a4cfd82a07","securitygroups_calls","SecurityGroups","securitygroups","id","Calls","calls","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","Calls","0","0"
"ecc357eb-a54b-9a45-51e6-66a4cf9cb187","jjwg_address_cache_assigned_user","Users","users","id","jjwg_Address_Cache","jjwg_address_cache","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"ed430333-5f7a-80a7-59e6-66a4cf1bacb1","meetings_modified_user","Users","users","id","Meetings","meetings","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"ee30eacf-4277-0aff-8b49-66a4cf7238ae","calls_notes","Calls","calls","id","Notes","notes","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Calls","0","0"
"ee65e134-e9e1-ea63-5dd1-66a4cfd58869","calls_reschedule_modified_user","Users","users","id","Calls_Reschedule","calls_reschedule","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"ef5c51b7-5751-3a00-1bd0-66a4cfd584b7","calls_reschedule","Calls","calls","id","Calls_Reschedule","calls_reschedule","call_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"ef6f5d7a-aa1a-69c9-31d5-66a4cf911cac","calls_reschedule_created_by","Users","users","id","Calls_Reschedule","calls_reschedule","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"f04a939e-4fd8-898a-1a5f-66a4cfd035b9","calls_reschedule_assigned_user","Users","users","id","Calls_Reschedule","calls_reschedule","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"f0b3b4c3-3efe-a9a9-a046-66a4cfa80c53","emails_modified_user","Users","users","id","Emails","emails","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"f214deef-6482-00f5-5d68-66a4cfaf4674","securitygroups_modified_user","Users","users","id","SecurityGroups","securitygroups","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"f24d457e-ff0e-0859-9a46-66a4cfe923dd","emails_created_by","Users","users","id","Emails","emails","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"f3677fbc-3f6e-5806-016c-66a4cf17febe","securitygroups_created_by","Users","users","id","SecurityGroups","securitygroups","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"f3951548-8869-baf2-7840-66a4cf3782cb","emails_assigned_user","Users","users","id","Emails","emails","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"f8500734-eadc-5fb5-e764-66a4cf5191e9","externaloauthprovider_created_by","Users","users","id","ExternalOAuthProvider","external_oauth_providers","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"id","deleted","date_entered","date_modified","modified_user_id","created_by","name","list_order","status"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","popup","email","email_sent","timer_popup","timer_email","related_event_module","related_event_module_id","date_willexecute","popup_viewed"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","reminder_id","related_invitee_module","related_invitee_module_id"
"id","date_entered","date_modified","modified_user_id","created_by","name","description","modules","deleted"
"id","role_id","module_id","allow","date_modified","deleted"
"id","role_id","user_id","date_modified","deleted"
"id","name","search_module","quick_filter","deleted","date_entered","date_modified","assigned_user_id","contents","description"
"id","deleted","date_entered","date_modified","created_by","modified_user_id","name","job","date_time_start","date_time_end","job_interval","time_from","time_to","last_run","status","catch_up"
"4c464033-7a64-a1a8-ec3e-66a497555a8c","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Process Workflow Tasks","function::processAOW_Workflow","2015-01-01 09:00:01",NULL,"*::*::*::*::*",NULL,NULL,NULL,"Active","1"
"4f287e6a-9463-0cb6-37eb-66a49795fd29","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Run Report Generation Scheduled Tasks","function::aorRunScheduledReports","2015-01-01 10:00:01",NULL,"*::*::*::*::*",NULL,NULL,NULL,"Active","1"
"527f8a63-1ff9-f45a-2cfc-66a497ddbbee","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Prune Tracker Tables","function::trimTracker","2015-01-01 16:45:01",NULL,"0::2::1::*::*",NULL,NULL,NULL,"Active","1"
"55595305-bf82-ef6e-7042-66a497447210","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Check Inbound Mailboxes","function::pollMonitoredInboxesAOP","2015-01-01 14:30:01",NULL,"*::*::*::*::*",NULL,NULL,NULL,"Active","0"
"588396fb-cfb9-fa04-b779-66a497a276b5","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Run Nightly Process Bounced Campaign Emails","function::pollMonitoredInboxesForBouncedCampaignEmails","2015-01-01 06:30:01",NULL,"0::2-6::*::*::*",NULL,NULL,NULL,"Active","1"
"5bb892eb-a847-a4ea-44eb-66a4978386c6","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Run Nightly Mass Email Campaigns","function::runMassEmailCampaign","2015-01-01 10:00:01",NULL,"0::2-6::*::*::*",NULL,NULL,NULL,"Active","1"
"5eb2462a-4c57-cb98-5042-66a497c0bc6e","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Prune Database on 1st of Month","function::pruneDatabase","2015-01-01 12:15:01",NULL,"0::4::1::*::*",NULL,NULL,NULL,"Inactive","0"
"61ec8de5-7950-a008-2771-66a4974e9185","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Run Email Reminder Notifications","function::sendEmailReminders","2015-01-01 17:00:01",NULL,"*::*::*::*::*",NULL,NULL,NULL,"Active","0"
"64d9ef2e-651a-4fd2-28e7-66a497c5aac2","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Clean Jobs Queue","function::cleanJobQueue","2015-01-01 17:45:01",NULL,"0::5::*::*::*",NULL,NULL,NULL,"Active","0"
"67d64d41-635e-7f88-7fd0-66a4977cb145","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Removal of documents from filesystem","function::removeDocumentsFromFS","2015-01-01 13:45:01",NULL,"0::3::1::*::*",NULL,NULL,NULL,"Active","0"
"6aa8a1d9-b40e-a6a9-e9ee-66a4970e8c0f","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Prune SuiteCRM Feed Tables","function::trimSugarFeeds","2015-01-01 08:15:01",NULL,"0::2::1::*::*",NULL,NULL,NULL,"Active","1"
"6ddc94b7-156e-ade6-974b-66a4978a6289","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Google Calendar Sync","function::syncGoogleCalendar","2015-01-01 16:15:01",NULL,"*/15::*::*::*::*",NULL,NULL,NULL,"Active","0"
"7166d2a0-4ded-5f15-01f6-66a4971a435e","0","2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Perform Elasticsearch Index","function::runElasticSearchIndexerScheduler","2015-01-01 07:00:01",NULL,"30::4::*::*::*",NULL,NULL,NULL,"Active","0"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","noninheritable"
"id","securitygroup_id","role_id","date_modified","deleted"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","securitygroup_id","module","date_modified","deleted"
"id","securitygroup_id","record_id","module","date_modified","modified_user_id","created_by","deleted"
"id","date_modified","deleted","securitygroup_id","user_id","primary_group","noninheritable"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","related_module","related_id","link_url","link_type"
"228b40af-985d-30e8-0451-66a4d46c6fea","<b>{this.CREATED_BY}</b> {SugarFeed.CREATED_LEAD} [Leads:1ceda764-56e7-6ca2-0b48-66a4d43b8725:x zxx]","2024-07-27 11:04:14","2024-07-27 11:04:14","1","1",NULL,"0","1","Leads","1ceda764-56e7-6ca2-0b48-66a4d43b8725",NULL,NULL
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","sort_order","survey_question_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","date_modified","deleted","surveyq72c7options_ida","surveyq10d4sponses_idb"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","answer","answer_bool","answer_datetime","surveyquestion_id","surveyresponse_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","sort_order","type","happiness_question","survey_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","happiness","email_response_sent","account_id","campaign_id","contact_id","survey_id"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","status","submit_text","satisfied_text","neither_text","dissatisfied_text"
"id","parent_id","date_created","created_by","field_name","data_type","before_value_string","after_value_string","before_value_text","after_value_text"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","assigned_user_id","status","date_due_flag","date_due","date_start_flag","date_start","parent_type","parent_id","contact_id","priority"
"id","name","date_entered","date_modified","modified_user_id","created_by","description","deleted","thumbnail","grp","ord"
"id","monitor_id","user_id","module_name","item_id","item_summary","date_modified","action","session_id","visible","deleted"
"1","2923aa2b-2cad-6e8e-590c-66a4bb286dad","1","Users","1","Administrator","2024-07-27 09:17:01","editview","kvn7kb5rmcfjua8lpa43v977pa","1","0"
"2","4e11159c-9bec-0126-7740-66a4bb2b6fdd","1","Users","1","Administrator","2024-07-27 09:17:02","detailview","kvn7kb5rmcfjua8lpa43v977pa","1","0"
"3","ac313a4d-5c03-299d-cbc8-66a4d239dedb","1","Accounts","42194b72-08a9-80ca-c0ad-66a4d234467d","ddsds","2024-07-27 10:58:38","detailview","8p7n8tkf31evfsj2lo29oan1mj","1","0"
"4","725c020c-03d0-abb3-4dc0-66a4d2f7b9c3","1","Accounts","d6a8cb98-aed3-5809-e5fb-66a4d2ee0506","fsfsdfdf","2024-07-27 10:58:52","detailview","8p7n8tkf31evfsj2lo29oan1mj","1","0"
"5","e3e3e824-1958-b774-7ac9-66a4d2aa9b6d","1","Accounts","d5dabe3a-74b2-95e1-c94a-66a4d20a3f56","ffrEDFSDFSD","2024-07-27 10:58:58","detailview","8p7n8tkf31evfsj2lo29oan1mj","1","0"
"6","11dd1670-f0cb-a1ca-56f2-66a4d39450f0","1","Accounts","d5dabe3a-74b2-95e1-c94a-66a4d20a3f56","ffrEDFSDFSD","2024-07-27 11:00:44","detailview","8p7n8tkf31evfsj2lo29oan1mj","1","0"
"7","465abb63-ef4e-8e56-f934-66a4d4a30794","1","Leads","1ceda764-56e7-6ca2-0b48-66a4d43b8725","Mr. x zxx","2024-07-27 11:04:15","detailview","8p7n8tkf31evfsj2lo29oan1mj","1","0"
"id","filename","md5sum","type","status","version","name","description","id_name","manifest","date_entered","enabled"
"id","user_name","user_hash","system_generated_password","pwd_last_changed","authenticate_id","sugar_login","first_name","last_name","is_admin","external_auth_only","receive_notifications","description","date_entered","date_modified","modified_user_id","created_by","title","photo","department","phone_home","phone_mobile","phone_work","phone_other","phone_fax","status","address_street","address_city","address_state","address_country","address_postalcode","deleted","portal_only","show_on_employees","employee_status","messenger_id","messenger_type","reports_to_id","is_group","factor_auth","factor_auth_interface"
,"adminn","adminn",NULL,"2024-08-08 06:40:58",NULL,"1",NULL,NULL,"0","0","1",NULL,"2024-08-08 06:40:58","2024-08-08 06:40:58",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","1",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1","admin","$2y$10$88uG0vpSOQvqpL1cbl39zusMOtObxOjgoXEq0FCbTPXd/bodjHsxu","0",NULL,NULL,"1",NULL,"Administrator","1","0","1",NULL,"2024-07-27 06:45:22","2024-07-27 06:45:22","1","1","Administrator",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Active",NULL,NULL,NULL,NULL,NULL,"0","0","1","Active",NULL,NULL,NULL,"0",NULL,NULL
"user_id","feed_id","rank","date_modified","deleted"
"id","assigned_user_id","import_module","bean_type","bean_id","deleted"
"id","keyhash","user_id","username","date_generated","deleted"
"id","date_entered","date_modified","deleted","user_id","name","signature","signature_html"
"id","category","deleted","date_entered","date_modified","assigned_user_id","contents"
